Timestamp,Email Address,First & Last Name,What is your highest level of completed education?,What degree(s) have you completed
1/21/2026 08:07:00,[email],Mentor 01,PHD,Computer Engineering (B.S. or M.S)
1/21/2026 08:14:00,[email],Mentor 02,PHD,Computer Engineering (B.S. or M.S)
1/21/2026 08:21:00,[email],Mentor 03,PHD,"Cybersecurity (M.S), Electrical Engineering (B.S. or M.S)"
1/21/2026 08:28:00,[email],Mentor 04,Masters,"Cybersecurity (M.S), Computer Networking (M.S.)"
1/21/2026 08:35:00,[email],Mentor 05,Masters,"Electrical Power Systems (M.S), Computer Networking (M.S.)"
1/21/2026 08:42:00,[email],Mentor 06,PHD,"Cybersecurity (M.S), Computer Engineering (B.S. or M.S)"
1/21/2026 08:49:00,[email],Mentor 07,Masters,Computer Engineering (B.S. or M.S)
1/21/2026 08:56:00,[email],Mentor 08,Masters,Computer Engineering (B.S. or M.S)
1/21/2026 09:03:00,[email],Mentor 09,Masters,"Electrical Power Systems (M.S), Computer Engineering (B.S. or M.S)"
1/21/2026 09:10:00,[email],Mentor 10,PHD,"Electrical Engineering (B.S. or M.S), Computer Engineering (B.S. or M.S)"
1/21/2026 09:17:00,[email],Mentor 11,PHD,"Computer Networking (M.S.), Electrical Power Systems (M.S), Electrical Engineering (B.S. or M.S)"
1/21/2026 09:24:00,[email],Mentor 12,Masters,"Electrical Power Systems (M.S), Cybersecurity (M.S)"
1/21/2026 09:31:00,[email],Mentor 13,PHD,"Cybersecurity (M.S), Electrical Engineering (B.S. or M.S)"
1/21/2026 09:38:00,[email],Mentor 14,PHD,"Cybersecurity (M.S), Electrical Engineering (B.S. or M.S), Electrical Power Systems (M.S)"
1/21/2026 09:45:00,[email],Mentor 15,Masters,Cybersecurity (M.S)
1/21/2026 09:52:00,[email],Mentor 16,Masters,Computer Networking (M.S.)
1/21/2026 09:59:00,[email],Mentor 17,Masters,Electrical Engineering (B.S. or M.S)
1/21/2026 10:06:00,[email],Mentor 18,Masters,"Electrical Engineering (B.S. or M.S), Computer Networking (M.S.), Cybersecurity (M.S)"
1/21/2026 10:13:00,[email],Mentor 19,Masters,Computer Engineering (B.S. or M.S)
1/21/2026 10:20:00,[email],Mentor 20,PHD,Computer Networking (M.S.)
